,Unnamed: 0,STORE_KEY,STORE_NUMBER,ROW_EFFECTIVE_TIMESTAMP,ROW_EXPIRATION_TIMESTAMP,STORE_NAME,STORE_TYPE_CODE,STORE_TYPE_NAME,OPEN_DATE,CLOSE_DATE,CITY_NAME,STATE_CODE,STATE_NAME,COUNTRY_CODE,TIME_ZONE_NAME,DMA_ID,DMA_NAME,STORE_STATUS,REGION_ID,REGION_NAME,PRIOR_STORE_NUMBER,STORE_FUNCTIONAL_STATUS,GLOBAL_REGION_NAME,GLOBAL_REGION_STORE_TYPE_NAME,AREA_REGION,DOOR_DASH_MARKUP_GO_LIVE_DATE,UBER_EATS_MARKUP_DATE,EDW_CREATE_TIMESTAMP,EDW_MODIFY_TIMESTAMP
1668,1668,597,2290,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,FL2290,Fran,Franchise,1999-12-31,1999-12-31,PEMBROKE PINES,FL,Florida,USA,Eastern,528.0,MIAMI-FT. LAUDERDALE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,MIAMI-FT. LAUDERDALE,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
1827,1827,230,1922,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CO1922,Fran,Franchise,1999-12-31,1999-12-31,.,CO,Colorado,USA,Mountain,751.0,DENVER,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,DENVER,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
1828,1828,1465,643,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,IL643,Fran,Franchise,1999-12-31,1999-12-31,CHICAGO,IL,Illinois,USA,Central,602.0,CHICAGO,Future,3.0,North,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
1829,1829,1499,677,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA677,Fran,Franchise,1999-12-31,1999-12-31,MADERA,CA,California,USA,Pacific,866.0,FRESNO-VISALIA,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,FRESNO-VISALIA,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
1830,1830,1502,680,2024-04-05T02:06:48.744Z,2024-04-05T02:06:48.744Z,PA680,Fran,Franchise,1999-12-31,1999-12-31,PHILADELPHIA,PA,Pennsylvania,USA,Eastern,504.0,PHILADELPHIA,Future,3.0,North,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,PHILADELPHIA,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-04-05T02:06:48.744Z
1831,1831,587,2280,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA2280,Fran,Franchise,1999-12-31,1999-12-31,SOLEDAD,CA,California,USA,Pacific,828.0,MONTEREY-SALINAS,Future,4.0,West,0.0,Active DA Obligation,Domestic,DomesticFranchise,MONTEREY-SALINAS,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
2109,2109,544,2237,2024-03-08T02:07:13.910Z,2024-03-08T02:07:13.910Z,IL2237,Fran,Franchise,1999-12-31,1999-12-31,ELK GROVE VILLAGE,IL,Illinois,USA,Unknown,602.0,CHICAGO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-03-08T02:07:13.910Z
2157,2157,757,2451,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2451,Fran,Franchise,1999-12-31,1999-12-31,ANAHEIM,CA,California,USA,Pacific,803.0,LOS ANGELES,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-05-04T02:06:50.095Z
2158,2158,601554,2610,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,ID2610,Fran,Franchise,1999-12-31,1999-12-31,TWIN FALLS,ID,Idaho,USA,Unknown,758.0,IDAHO FALLS-POCATLLO(JCKSN),Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,IDAHO FALLS-POCATLLO(JCKSN),1999-12-31,1999-12-31,2023-11-18T02:06:51.293Z,2024-05-04T02:06:50.095Z
2174,2174,771,2465,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,TX2465,Fran,Franchise,1999-12-31,1999-12-31,HOUSTON,TX,Texas,USA,Central,618.0,HOUSTON,Future,1.0,Southwest,0.0,Signed Lease,Domestic,DomesticFranchise,HOUSTON,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-04-26T02:06:52.694Z
2207,2207,641,2335,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,NY2335,Fran,Franchise,1999-12-31,1999-12-31,HUNTINGTON STATION,NY,New York,USA,Eastern,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-05-01T02:06:40.900Z
2208,2208,652,2346,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,NY2346,Fran,Franchise,1999-12-31,1999-12-31,BRENTWOOD,NY,New York,USA,Unknown,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-05-01T02:06:40.900Z
2209,2209,737,2431,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,NY2431,Fran,Franchise,1999-12-31,1999-12-31,BAY SHORE,NY,New York,USA,Unknown,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-05-01T02:06:40.900Z
2210,2210,773,2467,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,NY2467,Fran,Franchise,1999-12-31,1999-12-31,HICKSVILLE,NY,New York,USA,Eastern,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-05-01T02:06:40.900Z
2211,2211,765,2459,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,CT2459,Fran,Franchise,1999-12-31,1999-12-31,MIDDLETOWN,CT,Connecticut,USA,Unknown,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-05-01T02:06:40.900Z
2212,2212,762,2456,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,IL2456,Fran,Franchise,1999-12-31,1999-12-31,CHICAGO,IL,Illinois,USA,Central,602.0,CHICAGO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-05-01T02:06:40.900Z
2319,2319,770,2464,2024-03-21T02:07:00.103Z,2024-03-21T02:07:00.103Z,NY2464,Fran,Franchise,1999-12-31,1999-12-31,ROCHESTER,NY,New York,USA,Eastern,538.0,"ROCHESTER, NY",Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,"ROCHESTER, NY",1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-03-21T02:07:00.103Z
2363,2363,651470,2615,2024-05-23T02:07:01.674Z,2024-05-23T02:07:01.674Z,CA2615,Fran,Franchise,1999-12-31,1999-12-31,IRVINE,CA,California,USA,Unknown,803.0,LOS ANGELES,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2023-11-30T02:06:52.882Z,2024-05-23T02:07:01.674Z
2394,2394,763,2457,2024-05-29T02:07:07.521Z,2024-05-29T02:07:07.521Z,TX2457,Fran,Franchise,1999-12-31,1999-12-31,CANYON,TX,Texas,USA,Central,634.0,AMARILLO,Future,1.0,Southwest,0.0,Signed Lease,Domestic,DomesticFranchise,AMARILLO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-05-29T02:07:07.521Z
2405,2405,491435,2583,2024-05-23T02:07:01.674Z,2024-05-23T02:07:01.674Z,WA2583,Fran,Franchise,1999-12-31,1999-12-31,RENTON,WA,Washington,USA,Unknown,819.0,SEATTLE-TACOMA,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SEATTLE-TACOMA,1999-12-31,1999-12-31,2023-10-19T02:06:48.104Z,2024-05-23T02:07:01.674Z
